BUILD LOG
---------
Build Time: 2018-03-08T18:15:49+0100

NODEJS INFORMATION
==================
nodejs: v9.3.0
copy-descriptor: 0.1.1
dom-serializer: 0.1.0
estraverse: 4.2.0
get-value: 2.0.6
jade: 0.26.3
mocha: 2.5.3
object-copy: 0.1.0
path-is-inside: 1.0.2
static-extend: 0.1.2
@types/body-parser: 1.16.8
@types/clone: 0.1.30
@types/events: 1.2.0
@types/express: 4.11.1
@types/express-serve-static-core: 4.11.1
@types/freeport: 1.0.21
@types/launchpad: 0.6.0
@types/mime: 2.0.0
@types/node: 4.2.23
@types/parse5: 0.0.31
@types/serve-static: 1.13.1
@types/which: 1.3.1
abbrev: 1.1.1
accepts: 1.3.5
accessibility-developer-tools: 2.12.0
acorn-jsx: 3.0.1
adm-zip: 0.4.7
after: 0.8.2
agent-base: 2.1.1
ajv: 4.11.8
ajv-keywords: 1.5.1
align-text: 0.1.4
ansi-cyan: 0.1.1
ansi-escapes: 1.4.0
ansi-gray: 0.1.1
ansi-red: 0.1.1
ansi-regex: 2.1.1
ansi-styles: 2.2.1
ansi-wrap: 0.1.0
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
argparse: 1.0.10
arr-diff: 4.0.0
arr-flatten: 1.1.0
arr-union: 3.1.0
array-differ: 1.0.0
array-each: 1.0.1
array-flatten: 1.1.1
array-slice: 1.1.0
array-union: 1.0.2
array-uniq: 1.0.3
array-unique: 0.3.2
arraybuffer.slice: 0.0.6
arrify: 1.0.1
asap: 2.0.6
asn1: 0.2.3
assert-plus: 0.2.0
assertion-error: 1.1.0
assign-symbols: 1.0.0
asynckit: 0.4.0
async: 0.9.2
aws-sign2: 0.6.0
aws4: 1.6.0
babel-polyfill: 6.26.0
babel-runtime: 6.26.0
backo2: 1.0.2
balanced-match: 1.0.0
base: 0.11.2
base64-arraybuffer: 0.1.5
base64-js: 1.2.0
base64id: 1.0.0
bcrypt-pbkdf: 1.0.1
beeper: 1.1.1
better-assert: 1.0.2
binaryextensions: 1.0.1
bl: 1.2.1
blob: 0.0.4
bluebird: 2.11.0
body-parser: 1.18.2
boom: 2.10.1
boxen: 0.3.1
brace-expansion: 1.1.11
braces: 2.3.1
browserstack: 1.5.0
buffer-crc32: 0.2.13
bufferstreams: 1.1.3
busboy: 0.2.14
bytes: 3.0.0
cache-base: 1.0.1
caller-path: 0.1.0
callsite: 1.0.0
callsites: 0.2.0
camelcase: 1.2.1
capture-stack-trace: 1.0.0
caseless: 0.11.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
circular-json: 0.3.3
class-utils: 0.3.6
cleankill: 1.0.3
cli-cursor: 1.0.2
cli-width: 2.2.0
cliui: 2.1.0
clone: 1.0.3
clone-stats: 0.0.1
co: 4.6.0
code-point-at: 1.1.0
collection-visit: 1.0.0
color-convert: 1.9.1
color-name: 1.1.3
combined-stream: 1.0.6
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.2.1
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.6.1
configstore: 2.1.0
content-disposition: 0.5.2
content-type: 1.0.4
cookie: 0.3.1
cookie-signature: 1.0.6
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 3.0.2
core-js: 2.5.3
cross-spawn: 5.1.0
cryptiles: 2.0.5
ctype: 0.5.3
d: 1.0.0
dashdash: 1.14.1
dateformat: 2.2.0
debug: 2.6.9
debuglog: 1.0.1
decamelize: 1.2.0
decode-uri-component: 0.2.0
deep-eql: 0.1.3
deep-extend: 0.4.2
deep-is: 0.1.3
defaults: 1.0.3
define-property: 2.0.2
del: 2.2.2
delayed-stream: 1.0.0
depd: 1.1.2
deprecated: 0.0.1
destroy: 1.0.4
detect-file: 1.0.0
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
doctrine: 1.5.0
dom5: 1.3.6
domelementtype: 1.3.0
domhandler: 2.4.1
domutils: 1.7.0
dot-prop: 3.0.0
duplexer: 0.1.1
duplexer2: 0.0.2
ecc-jsbn: 0.1.1
ee-first: 1.1.1
encodeurl: 1.0.2
end-of-stream: 0.1.5
engine.io: 1.8.5
engine.io-client: 1.8.5
engine.io-parser: 1.3.2
entities: 1.1.1
error-ex: 1.3.1
es6-iterator: 2.0.3
es6-map: 0.1.5
es5-ext: 0.10.39
es6-promise: 2.3.0
es6-set: 0.1.5
es6-symbol: 3.1.1
es6-weak-map: 2.0.2
escape-html: 1.0.3
escape-string-regexp: 1.0.5
escope: 3.6.0
eslint-plugin-html: 1.7.0
espree: 3.5.4
esrecurse: 4.2.1
esutils: 2.0.2
etag: 1.8.1
event-emitter: 0.3.5
exit-hook: 1.1.1
expand-brackets: 2.1.4
expand-tilde: 2.0.2
express: 4.16.2
extend: 3.0.1
extend-shallow: 3.0.2
extglob: 2.0.4
extsprintf: 1.3.0
fancy-log: 1.3.2
fast-levenshtein: 2.0.6
